id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contabilidad_electronica_codigo_agrupador,access_contabilidad_electronica_codigo_agrupador,model_contabilidad_electronica_codigo_agrupador,,1,1,1,1
access_contabilidad_electronica_naturaleza,access_contabilidad_electronica_naturaleza,model_contabilidad_electronica_naturaleza,,1,1,1,1
access_contabilidad_electronica_certificate,access_contabilidad_electronica_certificate,model_contabilidad_electronica_certificate,,1,1,1,1
access_contabilidad_electronica_metodo_pago,access_contabilidad_electronica_metodo_pago,model_contabilidad_electronica_metodo_pago,,1,1,1,1
access_contabilidad_electronica_comprobante,access_contabilidad_electronica_comprobante,model_contabilidad_electronica_comprobante,,1,1,1,1
access_contabilidad_electronica_transferencia,access_contabilidad_electronica_transferencia,model_contabilidad_electronica_transferencia,,1,1,1,1
access_contabilidad_electronica_cheque,access_contabilidad_electronica_cheque,model_contabilidad_electronica_cheque,,1,1,1,
access_contabilidad_electronica_comprobante_otro,access_contabilidad_electronica_comprobante_otro,model_contabilidad_electronica_comprobante_otro,,1,1,1,1
access_contabilidad_electronica_comprobante_ext,access_contabilidad_electronica_comprobante_ext,model_contabilidad_electronica_comprobante_ext,,1,1,1,1
access_contabilidad_electronica_otro_metodo_pago,access_contabilidad_electronica_otro_metodo_pago,model_contabilidad_electronica_otro_metodo_pago,,1,1,1,1

